File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGm12891UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm12891UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGm12892UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm12892UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGm18507UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm18507UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGm19238UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm19238UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeGm19240UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeGm19240UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeH9esUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeH9esUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHelas3ifna4hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHelas3ifna4hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHpde6e6e7UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHpde6e6e7UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHsmmembUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHsmmembUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHtr8svnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHtr8svnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHuh75UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHuh75UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeHuh7UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeHuh7UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeIpsUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeIpsUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeIshikawaestradiolUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeIshikawaestradiolUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeIshikawatamoxifenUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeIshikawatamoxifenUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeLncapandrogenUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeLncapandrogenUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeMcf7hypoxiaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeMcf7hypoxiaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeMedulloUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeMedulloUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeMelanoUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeMelanoUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeMyometrUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeMyometrUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeOsteoblUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeOsteoblUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukePanisletdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukePanisletdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukePanisletsUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukePanisletsUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukePhteUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukePhteUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeProgfibUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeProgfibUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeRwpe1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeRwpe1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeStellateUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeStellateUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeT47dUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeT47dUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeTh0UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeTh0UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeUrotheliaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeUrotheliaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseDukeUrotheliaut189UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseDukeUrotheliaut189UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAg04449UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAg04449UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAg04450UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAg04450UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAg09309UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAg09309UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAg09319UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAg09319UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAg10803UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAg10803UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwAoafUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwAoafUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwBe2cUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwBe2cUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwBjUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwBjUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwCaco2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwCaco2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwCd20UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwCd20UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwCd34mobilizedUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwCd34mobilizedUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwCmkUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwCmkUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwGm06990UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwGm06990UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwGm12864UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwGm12864UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwGm12865UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwGm12865UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwH7hescUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwH7hescUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHacUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHacUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHaepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHaepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHahUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHahUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHaspUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHaspUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHbmecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHbmecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHcfaaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHcfaaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHcmUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHcmUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHconfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHconfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHcpepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHcpepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHct116UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHct116UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHeepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHeepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHffUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHffUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHffmycUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHffmycUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHgfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHgfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHipepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHipepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHl60UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHl60UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdadUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdadUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdbladUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdbladUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdblneoUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdblneoUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdlyadUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdlyadUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdlyneoUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdlyneoUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecdneoUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecdneoUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmveclblUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmveclblUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHmvecllyUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHmvecllyUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHnpcepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHnpcepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHpaecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHpaecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHpafUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHpafUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHpdlfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHpdlfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHpfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHpfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHrcepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHrcepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHreUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHreUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHrgecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHrgecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHrpepicUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHrpepicUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwHvmfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwHvmfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwJurkatUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwJurkatUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwMonocytescd14ro01746UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwMonocytescd14ro01746UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNb4UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNb4UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNhaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNhaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNhdfadUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNhdfadUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNhdfneoUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNhdfneoUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNhlfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNhlfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwNt2d1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwNt2d1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwPanc1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwPanc1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwPrecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwPrecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwRptecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwRptecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwSaecUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwSaecUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwSkmcUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwSkmcUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwSknmcUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwSknmcUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwSknshraUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwSknshraUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgDnaseUniform/wgEncodeAwgDnaseUwTh2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgDnaseUwTh2UniPk.narrowPeak				2897310462	Yes
